MutualRawMax,
1843,1753,1789,1817,1784,1795,1835,1789,1813,1841,1799,1812,1848,1802,1819,1849,1807,1817,1846,1798,1816,1846,1799,1806,1838,1783,1796,1825,1773,1875,
1838,1749,1783,1811,1778,1786,1828,1781,1806,1834,1792,1806,1841,1795,1811,1841,1800,1808,1838,1789,1806,1836,1789,1797,1828,1774,1787,1816,1764,1861,
1840,1751,1783,1811,1778,1786,1827,1781,1804,1833,1792,1805,1841,1795,1809,1840,1798,1806,1835,1786,1805,1830,1787,1795,1821,1772,1786,1819,1763,1856,
1832,1748,1776,1808,1770,1775,1821,1772,1789,1822,1783,1790,1831,1785,1793,1823,1785,1788,1823,1774,1785,1819,1775,1777,1805,1762,1768,1800,1753,1835,
1828,1750,1772,1800,1769,1769,1816,1769,1785,1814,1780,1785,1821,1781,1785,1812,1779,1779,1810,1767,1776,1812,1769,1769,1800,1757,1764,1795,1750,1829,
1822,1746,1765,1792,1762,1760,1806,1758,1773,1801,1766,1772,1806,1767,1770,1798,1763,1772,1812,1752,1762,1792,1753,1752,1789,1743,1749,1781,1738,1813,
1880,1805,1821,1848,1817,1813,1853,1811,1823,1858,1819,1823,1855,1816,1817,1841,1810,1810,1841,1798,1806,1837,1798,1797,1833,1789,1795,1830,1800,1878,
Tx_delta_abslimit,
620,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,620,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
350,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,200,
600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,
350,300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
300,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,
620,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,550,620,
Rx_delta_abslimit,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,500,500,500,500,500,600,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,500,500,500,500,500,600,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,500,500,500,500,500,600,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,500,500,500,500,500,600,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,500,500,500,500,500,600,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,500,500,500,500,500,600,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,500,500,500,500,500,600,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,500,500,500,500,500,600,500,500,500,500,500,500,730,
600,500,500,500,500,500,500,500,500,500,500,500,500,500,500,600,500,500,500,500,500,600,500,500,500,500,500,500,730,
noise_data_limit,
-40,40,
tddi_ee_short_data_limit,
150,80,
